viffi_cl1_line,viffi_cl2_line
1792,1862
1884,1954
2278,2348
89,159
552,622
2092,2162
908,978
249,319
237,307
522,592
1566,1636
2063,2133
2092,2162
1022,1092
1589,1659
2101,2171
2133,2203
1062,1132
22,92
2264,2334
1933,2003
413,483
608,678
984,1054
61,131
238,308
711,781
1194,1264
1721,1791
403,473
2255,2325
28,98
64,134
180,250
1576,1646
2202,2272
1294,1364
820,890
1200,1270
2323,2393
939,1009
2017,2087
319,389
1736,1806
2045,2115
2304,2374
2253,2323
2298,2368
1033,1103
1825,1895
1071,1141
1293,1363
931,1001
2101,2171
1556,1626
1932,2002
2181,2251
1248,1318
1277,1347
345,415
664,734
1633,1703
1844,1914
2087,2157
5,75
591,661
1708,1778
1315,1385
357,427
447,517
2267,2337
1743,1813
2214,2284
533,603
2287,2357
340,410
921,991
1295,1365
904,974
2156,2226
1308,1378
1605,1675
626,696
1503,1573
178,248
978,1048
1735,1805
2291,2361
2311,2381
2004,2074
1967,2037
1276,1346
1780,1850
1572,1642
1890,1960
1115,1185
263,333
1753,1823
1886,1956
1794,1864
55,125
1250,1320
1543,1613
193,263
1452,1522
2204,2274
1226,1296
1964,2034
498,568
2260,2330
519,589
1117,1187
926,996
2305,2375
310,380
399,469
1840,1910
1097,1167
1588,1658
626,696
1748,1818
2216,2286
40,110
1108,1178
1518,1588
2234,2304
342,412
1691,1761
1621,1691
165,235
1606,1676
2351,2421
969,1039
391,461
140,210
913,983
1227,1297
1933,2003
342,412
868,938
1828,1898
1352,1422
2296,2366
145,215
579,649
1516,1586
805,875
777,847
1234,1304
2328,2398
897,967
1808,1878
1363,1433
135,205
1849,1919
2215,2285
628,698
1207,1277
1904,1974
1913,1983
1554,1624
1603,1673
638,708
548,618
1390,1460
2230,2300
1472,1542
27,97
989,1059
2262,2332
962,1032
1879,1949
403,473
390,460
1170,1240
1621,1691
176,246
105,175
1913,1983
169,239
1923,1993
471,541
1359,1429
2263,2333
1181,1251
1574,1644
339,409
475,545
1940,2010
164,234
1061,1131
313,383
1933,2003
741,811
1259,1329
86,156
297,367
2305,2375
1475,1545
455,525
952,1022
2041,2111
25,95
287,357
725,795
810,880
654,724
2279,2349
644,714
560,630
1329,1399
2129,2199
1746,1816
602,672
1031,1101
2,72
2161,2231
1458,1528
1161,1231
2036,2106
2201,2271
826,896
852,922
1490,1560
1497,1567
959,1029
1720,1790
1269,1339
38,108
1613,1683
2310,2380
427,497
1043,1113
1415,1485
1640,1710
1454,1524
828,898
1090,1160
269,339
958,1028
2015,2085
289,359
1421,1491
888,958
1092,1162
77,147
731,801
420,490
2283,2353
1377,1447
155,225
1525,1595
1437,1507
1344,1414
1728,1798
1192,1262
985,1055
262,332
39,109
1687,1757
2003,2073
2232,2302
1020,1090
1846,1916
523,593
610,680
257,327
1251,1321
1695,1765
1647,1717
1236,1306
193,263
1491,1561
1437,1507
1378,1448
2249,2319
2205,2275
167,237
2241,2311
188,258
1549,1619
1574,1644
60,130
792,862
1147,1217
2157,2227
71,141
550,620
379,449
906,976
640,710
621,691
708,778
2180,2250
1634,1704
151,221
384,454
1734,1804
904,974
2339,2409
1748,1818
1146,1216
1899,1969
1290,1360
949,1019
1740,1810
999,1069
383,453
1555,1625
1315,1385
764,834
175,245
397,467
1077,1147
